 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.00701910        0.00701910
      3        1.01408748        0.00706837        1.00701910
      4        1.02120546        0.00711799        1.00701910
      5        1.02837341        0.00716795        1.00701910
      6        1.03559167        0.00721826        1.00701910
      7        1.04286060        0.00726893        1.00701910
      8        1.05018055        0.00731995        1.00701910
      9        1.05755188        0.00737133        1.00701910
     10        1.06497494        0.00742307        1.00701910
     11        1.07245011        0.00747517        1.00701910
     12        1.07997775        0.00752764        1.00701910
     13        1.08755823        0.00758048        1.00701910
     14        1.09519192        0.00763369        1.00701910
     15        1.10287918        0.00768727        1.00701910
     16        1.11062041        0.00774122        1.00701910
     17        1.11841597        0.00779556        1.00701910
     18        1.12626625        0.00785028        1.00701910
     19        1.13417163        0.00790538        1.00701910
     20        1.14213250        0.00796087        1.00701910
     21        1.15014925        0.00801675        1.00701910
     22        1.15822227        0.00807302        1.00701910
     23        1.16635195        0.00812968        1.00701910
     24        1.17453870        0.00818675        1.00701910
     25        1.18278291        0.00824421        1.00701910
     26        1.19108498        0.00830208        1.00701910
     27        1.19944534        0.00836035        1.00701910
     28        1.20786437        0.00841903        1.00701910
     29        1.21634249        0.00847813        1.00701910
     30        1.22488013        0.00853764        1.00701910
     31        1.23347769        0.00859756        1.00701910
     32        1.24213560        0.00865791        1.00701910
     33        1.25085428        0.00871868        1.00701910
     34        1.25963416        0.00877988        1.00701910
     35        1.26847566        0.00884150        1.00701910
     36        1.27737923        0.00890356        1.00701910
     37        1.28634529        0.00896606        1.00701910
     38        1.29537428        0.00902899        1.00701910
     39        1.30446665        0.00909237        1.00701910
     40        1.31362284        0.00915619        1.00701910
     41        1.32284329        0.00922046        1.00701910
     42        1.33212847        0.00928518        1.00701910
     43        1.34147882        0.00935035        1.00701910
     44        1.35089480        0.00941598        1.00701910
     45        1.36037687        0.00948207        1.00701910
     46        1.36992550        0.00954863        1.00701910
     47        1.37954115        0.00961565        1.00701910
     48        1.38922429        0.00968314        1.00701910
     49        1.39897541        0.00975111        1.00701910
     50        1.40879496        0.00981956        1.00701910
     51        1.41868344        0.00988848        1.00701910
     52        1.42864133        0.00995789        1.00701910
     53        1.43866911        0.01002778        1.00701910
