 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.00346369        0.00346369
      3        1.00693937        0.00347568        1.00346369
      4        1.01042709        0.00348772        1.00346369
      5        1.01392689        0.00349980        1.00346369
      6        1.01743882        0.00351192        1.00346369
      7        1.02096290        0.00352409        1.00346369
      8        1.02449920        0.00353629        1.00346369
      9        1.02804774        0.00354854        1.00346369
     10        1.03160858        0.00356083        1.00346369
     11        1.03518174        0.00357317        1.00346369
     12        1.03876729        0.00358554        1.00346369
     13        1.04236525        0.00359796        1.00346369
     14        1.04597568        0.00361043        1.00346369
     15        1.04959861        0.00362293        1.00346369
     16        1.05323409        0.00363548        1.00346369
     17        1.05688216        0.00364807        1.00346369
     18        1.06054287        0.00366071        1.00346369
     19        1.06421625        0.00367339        1.00346369
     20        1.06790236        0.00368611        1.00346369
     21        1.07160124        0.00369888        1.00346369
     22        1.07531293        0.00371169        1.00346369
     23        1.07903748        0.00372455        1.00346369
     24        1.08277492        0.00373745        1.00346369
     25        1.08652532        0.00375039        1.00346369
     26        1.09028870        0.00376338        1.00346369
     27        1.09406512        0.00377642        1.00346369
     28        1.09785461        0.00378950        1.00346369
     29        1.10165724        0.00380262        1.00346369
     30        1.10547303        0.00381579        1.00346369
     31        1.10930204        0.00382901        1.00346369
     32        1.11314432        0.00384227        1.00346369
     33        1.11699990        0.00385558        1.00346369
     34        1.12086883        0.00386894        1.00346369
     35        1.12475117        0.00388234        1.00346369
     36        1.12864696        0.00389578        1.00346369
     37        1.13255623        0.00390928        1.00346369
     38        1.13647905        0.00392282        1.00346369
     39        1.14041546        0.00393641        1.00346369
     40        1.14436550        0.00395004        1.00346369
     41        1.14832922        0.00396372        1.00346369
     42        1.15230667        0.00397745        1.00346369
     43        1.15629790        0.00399123        1.00346369
     44        1.16030295        0.00400505        1.00346369
     45        1.16432188        0.00401892        1.00346369
     46        1.16835472        0.00403284        1.00346369
     47        1.17240154        0.00404681        1.00346369
     48        1.17646237        0.00406083        1.00346369
     49        1.18053726        0.00407490        1.00346369
     50        1.18462627        0.00408901        1.00346369
     51        1.18872945        0.00410317        1.00346369
     52        1.19284683        0.00411739        1.00346369
     53        1.19697848        0.00413165        1.00346369
     54        1.20112443        0.00414596        1.00346369
     55        1.20528475        0.00416032        1.00346369
     56        1.20945948        0.00417473        1.00346369
     57        1.21364867        0.00418919        1.00346369
     58        1.21785236        0.00420370        1.00346369
     59        1.22207062        0.00421826        1.00346369
     60        1.22630349        0.00423287        1.00346369
     61        1.23055102        0.00424753        1.00346369
     62        1.23481326        0.00426224        1.00346369
     63        1.23909027        0.00427700        1.00346369
     64        1.24338209        0.00429182        1.00346369
     65        1.24768877        0.00430668        1.00346369
     66        1.25201037        0.00432160        1.00346369
     67        1.25634694        0.00433657        1.00346369
     68        1.26069853        0.00435159        1.00346369
     69        1.26506520        0.00436666        1.00346369
     70        1.26944698        0.00438179        1.00346369
     71        1.27384395        0.00439697        1.00346369
     72        1.27825614        0.00441219        1.00346369
     73        1.28268362        0.00442748        1.00346369
     74        1.28712643        0.00444281        1.00346369
     75        1.29158464        0.00445820        1.00346369
     76        1.29605828        0.00447364        1.00346369
     77        1.30054742        0.00448914        1.00346369
     78        1.30505211        0.00450469        1.00346369
     79        1.30957240        0.00452029        1.00346369
     80        1.31410834        0.00453595        1.00346369
     81        1.31866000        0.00455166        1.00346369
     82        1.32322742        0.00456742        1.00346369
     83        1.32781067        0.00458324        1.00346369
     84        1.33240979        0.00459912        1.00346369
     85        1.33702484        0.00461505        1.00346369
     86        1.34165587        0.00463103        1.00346369
     87        1.34630294        0.00464707        1.00346369
     88        1.35096611        0.00466317        1.00346369
     89        1.35564544        0.00467932        1.00346369
     90        1.36034096        0.00469553        1.00346369
     91        1.36505276        0.00471179        1.00346369
     92        1.36978087        0.00472811        1.00346369
     93        1.37452536        0.00474449        1.00346369
     94        1.37928629        0.00476092        1.00346369
     95        1.38406370        0.00477741        1.00346369
     96        1.38885766        0.00479396        1.00346369
     97        1.39366823        0.00481057        1.00346369
     98        1.39849546        0.00482723        1.00346369
     99        1.40333941        0.00484395        1.00346369
    100        1.40820013        0.00486073        1.00346369
    101        1.41307769        0.00487756        1.00346369
    102        1.41797215        0.00489446        1.00346369
    103        1.42288356        0.00491141        1.00346369
    104        1.42781198        0.00492842        1.00346369
    105        1.43275747        0.00494549        1.00346369
    106        1.43772010        0.00496262        1.00346369
    107        1.44269991        0.00497981        1.00346369
    108        1.44769696        0.00499706        1.00346369
    109        1.45271133        0.00501437        1.00346369
    110        1.45774307        0.00503174        1.00346369
    111        1.46279223        0.00504916        1.00346369
    112        1.46785888        0.00506665        1.00346369
    113        1.47294309        0.00508420        1.00346369
    114        1.47804490        0.00510181        1.00346369
    115        1.48316438        0.00511948        1.00346369
    116        1.48830159        0.00513722        1.00346369
    117        1.49345660        0.00515501        1.00346369
    118        1.49862947        0.00517286        1.00346369
    119        1.50382025        0.00519078        1.00346369
    120        1.50902901        0.00520876        1.00346369
    121        1.51425581        0.00522680        1.00346369
    122        1.51950072        0.00524491        1.00346369
    123        1.52476379        0.00526307        1.00346369
    124        1.53004509        0.00528130        1.00346369
    125        1.53534469        0.00529960        1.00346369
    126        1.54066264        0.00531795        1.00346369
    127        1.54599901        0.00533637        1.00346369
    128        1.55135387        0.00535485        1.00346369
    129        1.55672727        0.00537340        1.00346369
    130        1.56211928        0.00539201        1.00346369
    131        1.56752997        0.00541069        1.00346369
    132        1.57295940        0.00542943        1.00346369
    133        1.57840764        0.00544824        1.00346369
    134        1.58387475        0.00546711        1.00346369
    135        1.58936079        0.00548604        1.00346369
    136        1.59486584        0.00550505        1.00346369
    137        1.60038995        0.00552411        1.00346369
    138        1.60593320        0.00554325        1.00346369
    139        1.61149565        0.00556245        1.00346369
    140        1.61707736        0.00558171        1.00346369
    141        1.62267841        0.00560105        1.00346369
    142        1.62829886        0.00562045        1.00346369
    143        1.63393877        0.00563992        1.00346369
    144        1.63959822        0.00565945        1.00346369
    145        1.64527727        0.00567905        1.00346369
    146        1.65097600        0.00569872        1.00346369
    147        1.65669446        0.00571846        1.00346369
    148        1.66243273        0.00573827        1.00346369
    149        1.66819087        0.00575814        1.00346369
    150        1.67396896        0.00577809        1.00346369
    151        1.67976706        0.00579810        1.00346369
    152        1.68558525        0.00581819        1.00346369
    153        1.69142359        0.00583834        1.00346369
    154        1.69728215        0.00585856        1.00346369
    155        1.70316100        0.00587885        1.00346369
    156        1.70906021        0.00589921        1.00346369
    157        1.71497986        0.00591965        1.00346369
    158        1.72092001        0.00594015        1.00346369
    159        1.72688074        0.00596073        1.00346369
    160        1.73286211        0.00598137        1.00346369
    161        1.73886420        0.00600209        1.00346369
    162        1.74488708        0.00602288        1.00346369
    163        1.75093082        0.00604374        1.00346369
    164        1.75699549        0.00606467        1.00346369
    165        1.76308117        0.00608568        1.00346369
    166        1.76918793        0.00610676        1.00346369
    167        1.77531584        0.00612791        1.00346369
    168        1.78146498        0.00614914        1.00346369
    169        1.78763541        0.00617043        1.00346369
    170        1.79382722        0.00619181        1.00346369
    171        1.80004047        0.00621325        1.00346369
    172        1.80627525        0.00623477        1.00346369
    173        1.81253162        0.00625637        1.00346369
    174        1.81880965        0.00627804        1.00346369
    175        1.82510944        0.00629978        1.00346369
    176        1.83143105        0.00632161        1.00346369
    177        1.83777455        0.00634350        1.00346369
    178        1.84414002        0.00636547        1.00346369
    179        1.85052754        0.00638752        1.00346369
    180        1.85693719        0.00640965        1.00346369
