
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.00284084        0.00284084
      3        1.00568975        0.00284891        1.00284084
      4        1.00854676        0.00285700        1.00284084
      5        1.01141188        0.00286512        1.00284084
      6        1.01428514        0.00287326        1.00284084
      7        1.01716656        0.00288142        1.00284084
      8        1.02005617        0.00288961        1.00284084
      9        1.02295399        0.00289782        1.00284084
     10        1.02586004        0.00290605        1.00284084
     11        1.02877434        0.00291431        1.00284084
     12        1.03169693        0.00292258        1.00284084
     13        1.03462781        0.00293089        1.00284084
     14        1.03756703        0.00293921        1.00284084
     15        1.04051459        0.00294756        1.00284084
     16        1.04347053        0.00295594        1.00284084
     17        1.04643486        0.00296433        1.00284084
     18        1.04940761        0.00297276        1.00284084
     19        1.05238881        0.00298120        1.00284084
     20        1.05537848        0.00298967        1.00284084
     21        1.05837665        0.00299816        1.00284084
     22        1.06138333        0.00300668        1.00284084
     23        1.06439855        0.00301522        1.00284084
     24        1.06742233        0.00302379        1.00284084
     25        1.07045471        0.00303238        1.00284084
     26        1.07349570        0.00304099        1.00284084
     27        1.07654533        0.00304963        1.00284084
     28        1.07960363        0.00305829        1.00284084
     29        1.08267061        0.00306698        1.00284084
     30        1.08574630        0.00307570        1.00284084
     31        1.08883074        0.00308443        1.00284084
     32        1.09192393        0.00309319        1.00284084
     33        1.09502591        0.00310198        1.00284084
     34        1.09813671        0.00311079        1.00284084
     35        1.10125634        0.00311963        1.00284084
     36        1.10438483        0.00312849        1.00284084
     37        1.10752222        0.00313738        1.00284084
     38        1.11066851        0.00314629        1.00284084
     39        1.11382374        0.00315523        1.00284084
     40        1.11698794        0.00316420        1.00284084
     41        1.12016112        0.00317319        1.00284084
     42        1.12334332        0.00318220        1.00284084
     43        1.12653456        0.00319124        1.00284084
     44        1.12973487        0.00320031        1.00284084
     45        1.13294427        0.00320940        1.00284084
     46        1.13616278        0.00321851        1.00284084
     47        1.13939044        0.00322766        1.00284084
     48        1.14262727        0.00323683        1.00284084
     49        1.14587329        0.00324602        1.00284084
     50        1.14912853        0.00325524        1.00284084
     51        1.15239302        0.00326449        1.00284084
     52        1.15566679        0.00327377        1.00284084
     53        1.15894985        0.00328307        1.00284084
     54        1.16224225        0.00329239        1.00284084
     55        1.16554399        0.00330175        1.00284084
     56        1.16885512        0.00331113        1.00284084
     57        1.17217565        0.00332053        1.00284084
     58        1.17550561        0.00332996        1.00284084
     59        1.17884504        0.00333942        1.00284084
     60        1.18219395        0.00334891        1.00284084
     61        1.18555237        0.00335843        1.00284084
     62        1.18892034        0.00336797        1.00284084
     63        1.19229787        0.00337753        1.00284084
     64        1.19568500        0.00338713        1.00284084
     65        1.19908175        0.00339675        1.00284084
     66        1.20248815        0.00340640        1.00284084
     67        1.20590423        0.00341608        1.00284084
     68        1.20933001        0.00342578        1.00284084
     69        1.21276553        0.00343551        1.00284084
     70        1.21621080        0.00344527        1.00284084
     71        1.21966586        0.00345506        1.00284084
     72        1.22313074        0.00346488        1.00284084
     73        1.22660546        0.00347472        1.00284084
     74        1.23009005        0.00348459        1.00284084
     75        1.23358454        0.00349449        1.00284084
     76        1.23708896        0.00350442        1.00284084
     77        1.24060333        0.00351437        1.00284084
     78        1.24412769        0.00352436        1.00284084
     79        1.24766206        0.00353437        1.00284084
     80        1.25120647        0.00354441        1.00284084
     81        1.25476095        0.00355448        1.00284084
     82        1.25832552        0.00356458        1.00284084
     83        1.26190022        0.00357470        1.00284084
     84        1.26548508        0.00358486        1.00284084
     85        1.26908012        0.00359504        1.00284084
     86        1.27268538        0.00360525        1.00284084
     87        1.27630088        0.00361550        1.00284084
     88        1.27992664        0.00362577        1.00284084
     89        1.28356271        0.00363607        1.00284084
     90        1.28720911        0.00364640        1.00284084
     91        1.29086587        0.00365676        1.00284084
     92        1.29453301        0.00366714        1.00284084
     93        1.29821057        0.00367756        1.00284084
     94        1.30189858        0.00368801        1.00284084
     95        1.30559707        0.00369849        1.00284084
     96        1.30930606        0.00370899        1.00284084
     97        1.31302559        0.00371953        1.00284084
     98        1.31675569        0.00373010        1.00284084
     99        1.32049638        0.00374069        1.00284084
    100        1.32424770        0.00375132        1.00284084
    101        1.32800968        0.00376198        1.00284084
    102        1.33178235        0.00377266        1.00284084
    103        1.33556573        0.00378338        1.00284084
    104        1.33935986        0.00379413        1.00284084
    105        1.34316477        0.00380491        1.00284084
    106        1.34698048        0.00381572        1.00284084
    107        1.35080704        0.00382656        1.00284084
    108        1.35464447        0.00383743        1.00284084
    109        1.35849280        0.00384833        1.00284084
    110        1.36235206        0.00385926        1.00284084
    111        1.36622229        0.00387023        1.00284084
    112        1.37010351        0.00388122        1.00284084
    113        1.37399575        0.00389225        1.00284084
    114        1.37789906        0.00390330        1.00284084
    115        1.38181345        0.00391439        1.00284084
    116        1.38573896        0.00392551        1.00284084
    117        1.38967562        0.00393666        1.00284084
    118        1.39362347        0.00394785        1.00284084
    119        1.39758253        0.00395906        1.00284084
    120        1.40155284        0.00397031        1.00284084
    121        1.40553443        0.00398159        1.00284084
    122        1.40952733        0.00399290        1.00284084
    123        1.41353158        0.00400424        1.00284084
    124        1.41754719        0.00401562        1.00284084
    125        1.42157422        0.00402703        1.00284084
    126        1.42561269        0.00403847        1.00284084
    127        1.42966262        0.00404994        1.00284084
    128        1.43372407        0.00406144        1.00284084
    129        1.43779705        0.00407298        1.00284084
    130        1.44188160        0.00408455        1.00284084
    131        1.44597776        0.00409616        1.00284084
    132        1.45008555        0.00410779        1.00284084
    133        1.45420502        0.00411946        1.00284084
    134        1.45833618        0.00413117        1.00284084
    135        1.46247908        0.00414290        1.00284084
    136        1.46663375        0.00415467        1.00284084
    137        1.47080023        0.00416647        1.00284084
    138        1.47497854        0.00417831        1.00284084
    139        1.47916871        0.00419018        1.00284084
    140        1.48337080        0.00420208        1.00284084
    141        1.48758482        0.00421402        1.00284084
    142        1.49181081        0.00422599        1.00284084
    143        1.49604881        0.00423800        1.00284084
    144        1.50029884        0.00425004        1.00284084
    145        1.50456095        0.00426211        1.00284084
    146        1.50883517        0.00427422        1.00284084
    147        1.51312153        0.00428636        1.00284084
    148        1.51742007        0.00429854        1.00284084
    149        1.52173082        0.00431075        1.00284084
    150        1.52605382        0.00432300        1.00284084
    151        1.53038909        0.00433528        1.00284084
    152        1.53473668        0.00434759        1.00284084
    153        1.53909663        0.00435994        1.00284084
    154        1.54346896        0.00437233        1.00284084
    155        1.54785371        0.00438475        1.00284084
    156        1.55225091        0.00439721        1.00284084
    157        1.55666061        0.00440970        1.00284084
    158        1.56108284        0.00442223        1.00284084
    159        1.56551762        0.00443479        1.00284084
    160        1.56996501        0.00444739        1.00284084
