 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.00172060        0.00172060
      3        1.00344416        0.00172356        1.00172060
      4        1.00517068        0.00172652        1.00172060
      5        1.00690018        0.00172949        1.00172060
      6        1.00863265        0.00173247        1.00172060
      7        1.01036810        0.00173545        1.00172060
      8        1.01210653        0.00173844        1.00172060
      9        1.01384796        0.00174143        1.00172060
     10        1.01559239        0.00174442        1.00172060
     11        1.01733981        0.00174743        1.00172060
     12        1.01909025        0.00175043        1.00172060
     13        1.02084369        0.00175344        1.00172060
     14        1.02260015        0.00175646        1.00172060
     15        1.02435964        0.00175948        1.00172060
     16        1.02612215        0.00176251        1.00172060
     17        1.02788769        0.00176554        1.00172060
     18        1.02965627        0.00176858        1.00172060
     19        1.03142790        0.00177162        1.00172060
     20        1.03320257        0.00177467        1.00172060
     21        1.03498030        0.00177773        1.00172060
     22        1.03676108        0.00178079        1.00172060
     23        1.03854493        0.00178385        1.00172060
     24        1.04033185        0.00178692        1.00172060
     25        1.04212184        0.00178999        1.00172060
     26        1.04391492        0.00179307        1.00172060
     27        1.04571108        0.00179616        1.00172060
     28        1.04751032        0.00179925        1.00172060
     29        1.04931267        0.00180234        1.00172060
     30        1.05111811        0.00180545        1.00172060
     31        1.05292667        0.00180855        1.00172060
     32        1.05473833        0.00181166        1.00172060
     33        1.05655311        0.00181478        1.00172060
     34        1.05837101        0.00181790        1.00172060
     35        1.06019204        0.00182103        1.00172060
     36        1.06201621        0.00182416        1.00172060
     37        1.06384351        0.00182730        1.00172060
     38        1.06567396        0.00183045        1.00172060
     39        1.06750756        0.00183360        1.00172060
     40        1.06934431        0.00183675        1.00172060
     41        1.07118422        0.00183991        1.00172060
     42        1.07302730        0.00184308        1.00172060
     43        1.07487354        0.00184625        1.00172060
     44        1.07672297        0.00184943        1.00172060
     45        1.07857558        0.00185261        1.00172060
     46        1.08043137        0.00185580        1.00172060
     47        1.08229036        0.00185899        1.00172060
     48        1.08415255        0.00186219        1.00172060
     49        1.08601794        0.00186539        1.00172060
     50        1.08788654        0.00186860        1.00172060
     51        1.08975835        0.00187182        1.00172060
     52        1.09163339        0.00187504        1.00172060
     53        1.09351165        0.00187826        1.00172060
     54        1.09539315        0.00188149        1.00172060
     55        1.09727788        0.00188473        1.00172060
     56        1.09916585        0.00188797        1.00172060
     57        1.10105708        0.00189122        1.00172060
     58        1.10295155        0.00189448        1.00172060
     59        1.10484929        0.00189774        1.00172060
     60        1.10675029        0.00190100        1.00172060
     61        1.10865456        0.00190427        1.00172060
     62        1.11056211        0.00190755        1.00172060
     63        1.11247294        0.00191083        1.00172060
     64        1.11438706        0.00191412        1.00172060
     65        1.11630447        0.00191741        1.00172060
     66        1.11822519        0.00192071        1.00172060
     67        1.12014920        0.00192402        1.00172060
     68        1.12207653        0.00192733        1.00172060
     69        1.12400717        0.00193064        1.00172060
     70        1.12594114        0.00193396        1.00172060
     71        1.12787843        0.00193729        1.00172060
     72        1.12981905        0.00194063        1.00172060
     73        1.13176302        0.00194396        1.00172060
     74        1.13371033        0.00194731        1.00172060
     75        1.13566099        0.00195066        1.00172060
     76        1.13761500        0.00195402        1.00172060
